path,bytes,sha256
figures/image8.png,47578,aae1ecca9d8b80f69d612cca03c8d0b3ffac181cb9cc50a21449df1c6b255be8
figures/image9.png,119994,5bb246332416eaaad7a3317431b5f8d0270bbe4073f268a88b9f21fa6678ffab
figures/source/figure4_taxonomy_3D_109_corrected_source.csv,488,66ccad88f33702afc767f889c4b4e2ba8ae5b9bec139ebd26ab2bb549d7eaef1
figures/source/figure5_verification_distribution_109_corrected_source.csv,71,eef441ef80fd2253bbab913984a48a4656b5234331b2a877aaa79d08bcf161de
figures/source/figure6_family_x_verification_109_corrected_source.csv,987,c57b559d18cb0bda39fa3fdf69bf1a1327f139fae8530c9e1c8efe1e064e11ec
manuscript_figures/QA_NOTES.md,3408,6b7838a47083041aceb2eef0b5b37e7b1bddb4808e6d73edce3f2937c4a75974
manuscript_figures/README.md,1955,ae75e0874bb42a8cdb49de8aff115739cb468b1217dae8b1ebb3dd12081f92a9
manuscript_figures/data/deployment_facets.csv,105,c8da27817694f81e48cc66e753e462d4f410e306bc6ae07e6b9316ae04043923
manuscript_figures/data/latency_profiles.csv,131,67bd9db7b83309faa13caab64fe11cf96e997a33b024674bb2a9ba4db7ef70b2
manuscript_figures/data/paper_structure.csv,543,fbdede132e48fc24e68fa2850c8c0b66ca5b10f6f311e1f21164de4ddb938439
manuscript_figures/data/primary_mechanisms.csv,252,c7dac4fe95758e763764b9ff6563b2e475c6f187d0c6fa288beb5926b5a0c674
manuscript_figures/data/verification_by_family.csv,247,3dfea73fd744064f9fd1af4be9cb2eef20345c7bb9ce44209a62065b7046d918
manuscript_figures/data/verification_totals.csv,118,f1ece4aaba65144e72d25a7f75c72d7dfbebd7ec004a61b738c411830c6b2178
manuscript_figures/exports/image1.pdf,55636,f4fb689f8f60f8b3480c93d7c99e5d2d27618fd2a1a9965510bf43b627cb4693
manuscript_figures/exports/image1.svg,8046,e0e89d21bd0721a631350fa8ead60a0257c411116828c4d58ca1533442901b64
manuscript_figures/exports/image4.pdf,54996,31a0983a4f5b136263050e339360bffec687be17912953670480847b0b64291d
manuscript_figures/exports/image4.svg,25744,a5c59c47d232a32b87d8b1c538f01d2034662f5ce8ab3469a770a76c8cd98e8f
manuscript_figures/exports/image5.pdf,44677,c08ce855cb5ddfa73eab6702f13cf7bafeeed6519799b2924ab8bd7c2ad82823
manuscript_figures/exports/image5.svg,12472,906864336c8500a14baf385ba25ade474033ad996d505cd553f7023a410d297c
manuscript_figures/exports/image6.pdf,53304,106e7acd23ad25f819fd83d1dcbd4bd46fc1e29ef76b8ffc31f72ffefd78f3e7
manuscript_figures/exports/image6.svg,32923,3011fbd7260859e625fca6e7ffcecd4c90c7bba5a5cde56fc1bcd46962576940
manuscript_figures/exports/image8.pdf,44880,6e85fccf65776c6aafd92f1dfcc431e5e52e272fcbfbc5be70c22a9ca7aea3e7
manuscript_figures/exports/image8.svg,15436,1dda4cdb8a7de7a9889f1438f7510f73a2a078595d6cb09d49399d91af1bd554
manuscript_figures/exports/image9.pdf,28792,92b97b59b537ffb9f4c8269f2da95dd787458de67bf030736d3d15b7d9344600
manuscript_figures/exports/image9.svg,15357,5194cd5e7b8546494eef51d881b656a639c4c2559d904c8f9d7ef5ace20c95ee
manuscript_figures/generate_corrected_figures.py,21450,a7c7ac7044ccb250594ba3b15dc539fbf140a5a46820e79d4126c4c9e8e5cee5
performance/BENCHMARK_BOUNDARY_AND_SCHEMA_CORRECTION.md,761,b58dc625d12e7fa278b88de092ccea0bcdc576cac9338a7f835183079120091e
performance/README_audit_trail.md,1313,ef51321b9c0035d323cd2d78be539d7f8c2246d8c564dbe587f3f114347b4490
performance/figures/Figure7_corrected_P1_latency.png,46021,9108407719e9e822217179c60a11d8a919e875461ee85a008d28f05b3fda6fd1
performance/results/bench_30_rounds_raw.csv,41829,f9891640d544d6fe326f61135f6bda45fbb9f53fbda206fff1365902344d2149
performance/results/bench_30_rounds_summary.csv,2976,0e52159e5376ea2472059b593bfe1fbd4e80230ce6d900ecd3f19bfb284ab7a1
performance/results/bench_30_rounds_summary.json,7913,0e7453e5db74dc864d91eefc5007926557e9da0f8680fd97d16cc08cb9a4c2a0
performance/results/bench_30_rounds_summary.md,2791,30d0a608a67a7c593353f9ee1a01f49ed7fc46b220665907865f673022d67793
performance/results/bench_patterns.json,674,627d1b80fd463524a9dd3b916e3b3339a4ef790cfde0b1fe95e547e010065fd4
performance/results/bench_sizes.json,406,f2fa11eb1dd298c1a7d66cfa47a928b2ca4b0b122771804e21092317c1154140
performance/results/e4_matrix.json,1098,d2cf2d7ef623b26246aa75b331e94a089b6373df693a3634caee9359bcdc6db5
performance/results/e4_matrix_BOUNDARY.md,476,dd940b73fc618796978bee08c67fc0c8352a290cdacdd31ab197df79be7d613e
performance/results/network_projection_p1_corrected.csv,708,83f0471cdb5a50a0e0462923d640d2f468adf268a506491f378622f13981c843
performance/scripts/bench_30_rounds.py,7279,c8d5c8fb60fe602473346247dd7c005c64c75d87dba30669fe617010cc22b4bf
proverif_models/EXPERIMENTAL_EVIDENCE_PATCH_NOTE.md,1319,9c93331d2df66778523f6a4dffe786bacb0f51e4ab89447f60ce2fafb8684a93
proverif_models/HOW_TO_RUN.md,1105,0c9899c769bcdc1b2acd8d798ddaaf091171900c676591819b688e882833c403
proverif_models/M1_certificate_based_ECDHE.pv,3888,335a64a7c949e1303211bbb7a35649d83dd69a06a67f1284616e04bdf7f0ba81
proverif_models/M2_IBS_blockchain.pv,3073,73c0d708191743075e13c520adf8440074a9fa5fc4c797a326f2b88c40b09f18
proverif_models/M3_certificateless_AKA.pv,3136,53ece9682980d1ec000e031b921b92acc4b2cf7308ab5159f47c98da0ca77973
proverif_models/M4_blockchain_pseudonym.pv,3720,28cdccca5dd49402ea477f0a6ff522a40a37f681b4743fca5ce4b91ae75eae10
proverif_models/M5_PUF_keyestab.pv,2558,938a75d2ccc749f83f38b7dc72caa0359cb5e1e7d2d1525d06688fe90b27cabb
proverif_models/M6_anonymous_ZKP.pv,3265,fd9830cb923513500bed26b4abdfbc182778fc7dbac1adbc9b8d581ec20edf9f
proverif_models/MODEL_SCOPE_AND_CORRECTION_NOTICE.md,2353,8045c6b3fa7183e56b88f9d0f132db7e00f5451c1e69478a982d2842068aeadd
proverif_models/MULTITOOL_MATRIX.csv,6571,c3c2fca7f9be730917a99ba73362f3101cee2626df1763dd2dea3d69531471e7
proverif_models/MULTITOOL_README.md,1800,250919fdc86f6a0abe3779ffd97178204413228e78f884d821cc7b4ecc932f59
proverif_models/PUBLISHED_PROTOCOL_REVERIFY_SUMMARY.csv,6469,172f1903b89ea3bc8b56d807f023d1727a79f8bed8d3a0796ac5d7c6d7deed33
proverif_models/PUBLISHED_PROTOCOL_TRACEABILITY.md,5328,e48249ec3dcdd3b9b5670fe904437d9f4796d734f690e82c59ff38e2cf1580d3
proverif_models/README_运行指南.md,1077,b6e3639340b07fc153648f08beb31af3be3e303f1ef036979401b6e6c733fcc7
proverif_models/RESULTS_TEMPLATE.md,1105,0c9899c769bcdc1b2acd8d798ddaaf091171900c676591819b688e882833c403
proverif_models/THEORY_COMPLETENESS_PATCH_NOTE.md,2151,b1af96a285b704bf3b14527288be6836de9a917df4bb95f9cfaf70b15fb8dd55
proverif_models/THREE_TOOL_ANALYSIS.md,1008,ce8ed2a732ac6aed4a543738ee19087134a0b39da9d920bde0545778e6557932
proverif_models/ablation_models/proverif/M1_certificate_based_ECDHE_remove_module.pv,611,1285d3f6e34b664b936f8cd15e14446a8ae3f5f846d957ee1c0a475a643ef778
proverif_models/ablation_models/proverif/M2_IBS_blockchain_remove_module.pv,611,35373bddc907d5972fa5a41a62003d44b16cbd4c9b1bfec320fe79368f35f7d6
proverif_models/ablation_models/proverif/M3_certificateless_AKA_remove_module.pv,604,8bbf41777d236185e34fdaccd118f2aeded3b8d27fc3224233fe5c30d9bdea9f
proverif_models/ablation_models/proverif/M4_blockchain_pseudonym_remove_module.pv,615,13b92af85712e0031d4a2c636baa312d541c59d9f6fa9b526b36269615279a46
proverif_models/ablation_models/proverif/M5_PUF_keyestab_remove_module.pv,603,995d3c173f1ef9bca4443ff8e2833b0ca7d30e4027a18b3aad4f30bb4553a214
proverif_models/ablation_models/proverif/M6_anonymous_ZKP_remove_module.pv,600,256040c740965984cf917bd245e9a3d2ad51d31a4bf4847d93070ca9467fe3f4
proverif_models/ablation_models/scyther/M1_certificate_based_ECDHE_remove_module.spdl,631,480b974de5bf403c49e6eac31119eb9bbbc29f7620159684825b262ae62ae231
proverif_models/ablation_models/scyther/M2_IBS_blockchain_remove_module.spdl,623,737700c11f3e22de47ea2dfc3f23d2c29e80ea37a897c192938c3bdc8b99ed17
proverif_models/ablation_models/scyther/M3_certificateless_AKA_remove_module.spdl,621,fc44250d990cb5aa6165b4f9659edcca665bbd8e02e8e7da98ed2fc3fe4f4b55
proverif_models/ablation_models/scyther/M4_blockchain_pseudonym_remove_module.spdl,633,551113f0ef86ba2efedc2079acf97a64176b8ea6e6b439185687790865abe494
proverif_models/ablation_models/scyther/M5_PUF_keyestab_remove_module.spdl,613,11ae8877f326b2485ddd6ca93a84d37dd3a3854bc1cd02400b9901a4d78b2944
proverif_models/ablation_models/scyther/M6_anonymous_ZKP_remove_module.spdl,611,e728a08e0d2b255f04ec172d7fdc6e182e03dd3f5b63623fe485e04dbf2908ad
proverif_models/ablation_models/tamarin/M1_certificate_based_ECDHE_remove_module.spthy,647,9af7c039cdb6dc6d6728b00747640fb58e52dd6e89a91604685cef8a95f76c8e
proverif_models/ablation_models/tamarin/M2_IBS_blockchain_remove_module.spthy,638,ee05df874e316d2b84d52e1f3916f1d058c8d5bc5e052a7cc36458931e82a638
proverif_models/ablation_models/tamarin/M3_certificateless_AKA_remove_module.spthy,636,91e35e54a0a6b1d018e51ee488bb7c09d9a8c8c5a2d935b349afa818fbdf1dd1
proverif_models/ablation_models/tamarin/M4_blockchain_pseudonym_remove_module.spthy,648,cf6e659baaa3d48b89bb83b57c845179154328c55a6b1d91188ec905ec2f5e7c
proverif_models/ablation_models/tamarin/M5_PUF_keyestab_remove_module.spthy,628,bc289f563637e41ab8a220e0612c868bd36f5d887c590d5229851fe0a47bf286
proverif_models/ablation_models/tamarin/M6_anonymous_ZKP_remove_module.spthy,626,10acd936bd1bc4f4a48bc52355a8d1e98a37f323e3930f63960038435e6609e2
proverif_models/avispa_models/M1_certificate_based_ECDHE.hlpsl,1400,891599b8b678d7d39bb1612161c2f6f9ee27de8fbc2b59302c0b696df03fa9b8
proverif_models/avispa_models/M2_IBS_blockchain.hlpsl,1497,25a93f7c1787ea114655726fa5edf9458182a2a7c0e56b631326f557e360d279
proverif_models/avispa_models/M3_certificateless_AKA.hlpsl,1585,be0535459075fa80002e491558ec8c5efb9b96886a722040d4c53e7b402bbac1
proverif_models/avispa_models/M4_blockchain_pseudonym_abstract.hlpsl,719,c52608e5741f5b59109448f5c40871b444f57faf78fcfdfa6848a1cb88169a86
proverif_models/avispa_models/M5_PUF_keyestab_abstract.hlpsl,753,b1e5251ed3a8dd4dd241280b897320b7117493ee09ed1b32e7296c644a57b546
proverif_models/avispa_models/M6_anonymous_ZKP_abstract.hlpsl,836,49943b7f8e8f19fce46bad136a9a92d563a1fea3d287793bbf187f38ae009e0a
proverif_models/published_protocol_models/README.md,3371,2d035627d1222dcbdcbf5ecf9c5e3aec581e579a1439635d6ccdfa01f1bda6a2
proverif_models/published_protocol_models/bcae_zhang2024/bcae_zhang2024.pv,4212,997ad2dde7bb63a5b2ef31f65eccc2d08704499ca648d99871b538b1cd90f778
proverif_models/published_protocol_models/ccap_tong2022/ccap_tong2022.pv,3928,32dab7b7cce95b7397e2c7cd337f7c607b7bc17357c824edbc55f390dcdc6764
proverif_models/published_protocol_models/ccap_tong2022/ccap_tong2022_replay_cache_fix.pv,2039,f910eb8ba415e5e57a2ba3b63920e0f97053ad06102dfb4e756ffb252a618bed
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022.pv,5336,70600604a31c919077bca0901f6ce0a1dda6c72ad70b7d5198fcca33dc024066
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022.spdl,1777,d5c2c819e6927122c6fc3594cc9bf9cd1c58feb4f8b3446bc78e18a32d8be8f4
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022_direct_auth.spdl,906,f42983523ee4359fa78a057bd5efc9d7cf34fad1ff8e304b303a41e3f1d1181b
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022_direct_auth_fix.spdl,920,07e0ff191dd5153908e88995522583a8b0f5130b64b247d554135763837f2216
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022_transcript_bound_fix.pv,4084,39403646e884bc02c0e7fa979a510a588a606052f837d959698c940b4aa716c8
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022_transcript_bound_fix.spdl,1587,49bc37e52a840e3eeabb2733ac8dcf02ae8f2e098659d583a69d14298bfd134b
proverif_models/reachability_checks/M1_CORRECTED_CHECK_STATUS.csv,546,b29b2ba0bb074996cd266e2153bd06688fd36ba53a23dbf63542f1c9c4177388
proverif_models/reachability_checks/M1_corrected_honest_completion_witness_proverif205.log,9502,dd30cb529a277bab4fd3112a7ac98cdce6ce69bf098425b4c7a09f1d12f2df53
proverif_models/reachability_checks/M1_corrected_initiator_injective_agreement.pv,3726,91f4a1e30409143d4c3c1d87cd6b91985219071a137d581845dd28566c7400f2
proverif_models/reachability_checks/M1_corrected_initiator_injective_agreement_proverif205.log,3704,a611d3f04a40d17bd3b1a87939304c24e26398e5e0f7239a6a60ae95e906dfea
proverif_models/reachability_checks/M1_corrected_responder_injective_agreement.pv,3726,12ba69702c0b9945502a23d445be9ad9b8307de2081d13ba3be653ce737a2cf2
proverif_models/reachability_checks/M1_corrected_responder_injective_agreement_proverif205.log,4511,156d23a66a13cd8974db25c649fb5861d19c6f2c8c8111161776244cbee8db85
proverif_models/reachability_checks/M1_corrected_secrecy.pv,3664,ae0604f280e00596fb28e3e8f7d68230ff29062ae9d140392acb6f1ac292982e
proverif_models/reachability_checks/M1_corrected_secrecy_proverif205.log,3701,b40bdb0bf7bc7aceb03332a873ee8358574224bd163d45ab5d795899eb0e71c7
proverif_models/reachability_checks/M1_honest_completion_witness.pv,1921,796ab0ada1ee551df035c4dc259f04164e8b25c9bc8050a6019c19dd13b072b8
proverif_models/reachability_checks/run_m1_corrected_checks.py,4025,4b74186fc287ca13b3a91e0b3600e621fb24f9752b4b5b74c4989505ec218269
proverif_models/results/M1_certificate_based_ECDHE.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results/M2_IBS_blockchain.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results/M3_certificateless_AKA.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results/M4_blockchain_pseudonym.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results/M5_PUF_keyestab.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results/M6_anonymous_ZKP.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results/README_RESULT_STATUS.md,447,ac4cd8b35683992ecc34998a6e61e378fad38a4674d442afb1710d34006f2144
proverif_models/results/SUMMARY.txt,2632,f40f62dc2611725282545d360ebf61380a635acb3a8588a4617d266a995a9c92
proverif_models/results_ablation/ABLATION_SUMMARY.csv,9309,02ad7e188cda3241dd19b688cb8b02aafef9df44183f717d9ba89e84cb6f9420
proverif_models/results_ablation/ABLATION_SUMMARY.md,603,03ec3b7771a3f2d74f0cc955494e3d2676864a4e89a1ff23cdc37da421b598d1
proverif_models/results_ablation/proverif_M1_certificate_based_ECDHE_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M2_IBS_blockchain_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M3_certificateless_AKA_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M4_blockchain_pseudonym_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M5_PUF_keyestab_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M6_anonymous_ZKP_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/scyther_M1_certificate_based_ECDHE_remove_module.txt,552,59d207a2e1c3ce09114d564504f66c2af2bce03b2552215d77afae0d6fdb81e6
proverif_models/results_ablation/scyther_M2_IBS_blockchain_remove_module.txt,504,efc195c3aed2ec55d37b1b1de6510280e3ebc742df1c4c48c218e9aa91263cdb
proverif_models/results_ablation/scyther_M3_certificateless_AKA_remove_module.txt,534,0758819c8de1f88280ab17399ce07300debefdfbe340b6e5d863f0e41499cc8b
proverif_models/results_ablation/scyther_M4_blockchain_pseudonym_remove_module.txt,540,d86d9916ab54a65959b611468ce1d8b37808cbafc0f264717e293e39cc7c699d
proverif_models/results_ablation/scyther_M5_PUF_keyestab_remove_module.txt,492,974ef23c279addaa14ff3ca6b7f38587fa65c7e516ace63d0bd76621b72aeee0
proverif_models/results_ablation/scyther_M6_anonymous_ZKP_remove_module.txt,498,6b1f7900986513e96eebcb7892823837bcb24fbb4489d6bbcf9ea66167287eaf
proverif_models/results_ablation/tamarin_M1_certificate_based_ECDHE_remove_module.txt,2498,0a9aaf8caf5cb7fd0e0856f2aaa47dcae2f03d3f221d5672d6c12b7dc07e944d
proverif_models/results_ablation/tamarin_M2_IBS_blockchain_remove_module.txt,2435,5912f6bcedb59e3c9192f25c9129c2401c6a1e5e44cda42a7a145c4108aa8ebe
proverif_models/results_ablation/tamarin_M3_certificateless_AKA_remove_module.txt,2470,2b44da194573eb52dc97f3a2705165fefc7d1682db68842f6518b1df94ae01a4
proverif_models/results_ablation/tamarin_M4_blockchain_pseudonym_remove_module.txt,2477,e76bbc9ebc9a034b841422d795dc26aab12c1ebb384ed398bea507f59527a654
proverif_models/results_ablation/tamarin_M5_PUF_keyestab_remove_module.txt,2421,4296ce5e10a472bcbf10176258aec157726c722434ce3e10f2d9467604f3c262
proverif_models/results_ablation/tamarin_M6_anonymous_ZKP_remove_module.txt,2428,bd3b4531f3846882a4038f8c3c3fb1744607fed4a1c7ee00c61788d3c0286bb5
proverif_models/results_multitool/README_RESULT_STATUS.md,447,ac4cd8b35683992ecc34998a6e61e378fad38a4674d442afb1710d34006f2144
proverif_models/results_multitool/SUMMARY.txt,10654,1113a4a635789bc51c70bcc7fec4982a5cd5a500622330398c6dda9007207cda
proverif_models/results_multitool/proverif_M1_certificate_based_ECDHE.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_multitool/proverif_M2_IBS_blockchain.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_multitool/proverif_M3_certificateless_AKA.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_multitool/proverif_M4_blockchain_pseudonym.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_multitool/proverif_M5_PUF_keyestab.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_multitool/proverif_M6_anonymous_ZKP.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_multitool/scyther_M1_certificate_based_ECDHE.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_multitool/scyther_M2_IBS_blockchain.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_multitool/scyther_M3_certificateless_AKA.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_multitool/scyther_M4_blockchain_pseudonym_abstract.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_multitool/scyther_M5_PUF_keyestab_abstract.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_multitool/scyther_M6_anonymous_ZKP_abstract.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_multitool/tamarin_M1_certificate_based_ECDHE.txt,3810,e5e04f20796221185bfd100ad5af07f60b052f0b6dbec1b84717f8bf6d1086de
proverif_models/results_multitool/tamarin_M2_IBS_blockchain.txt,4245,4b66d848a20ad21f5c0e48b584bef1d04556d36b8460574835dfb9246f96617b
proverif_models/results_multitool/tamarin_M3_certificateless_AKA.txt,4168,e5486e2101ace2d096b964792603de1690a597831e9f562e049166ff33070a46
proverif_models/results_multitool/tamarin_M4_blockchain_pseudonym_abstract.txt,3035,50b49aae13051e0665a10814647cc55325294730a6856afcaa0f3ab44e35e894
proverif_models/results_multitool/tamarin_M5_PUF_keyestab_abstract.txt,3073,b0bc0ff006bf3ffb38e4aa2fe693ecc5d30926eb4060b29701f1591dfe0de5d2
proverif_models/results_multitool/tamarin_M6_anonymous_ZKP_abstract.txt,3221,2adba984681e1fd9220b75000e94cc536986d60b1c44749af833fd4fc36eb6ce
proverif_models/results_published_protocols/bcae_zhang2024_proverif.log,16494,3e9fb36a601551c122cef0ca78955d9c99c7e773ba51b11891695f66d90ae76e
proverif_models/results_published_protocols/ccap_tong2022_proverif.log,9353,5f892a45a857ab5854cf349559b76c44748d4c1c0c1f852a1aa0cfe4181fdb68
proverif_models/results_published_protocols/ccap_tong2022_replay_cache_fix_proverif.log,9521,40f63c5f5165b7157824b204265fb1370f50cbce74370693fdf4c8cc97154836
proverif_models/results_published_protocols/clbasa_wang2022_direct_auth_fix_scyther.log,647,6a9b0d475b5c6fee95791734d3b6fcdb24f12dcdf33c3b581fdf4884e77708bf
proverif_models/results_published_protocols/clbasa_wang2022_direct_auth_scyther.log,623,97988b08d479b2782bfa1567f5b6978653441b548ca24bfac67bd22fa0062ecd
proverif_models/results_published_protocols/clbasa_wang2022_proverif.log,31950,6a36292f8879a5d21887f0644f621d70a97e1f36a210955067aa95f3e4cac976
